Date : 2023-10-12 15:00:25
Directory : d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui
Total : 214 files,  48071 codes, 1906 comments, 1397 blanks, all 51374 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\header\Header.js                               | JavaScript         |         66 |          1 |          6 |         73 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\header\data.js                                 | JavaScript         |          0 |        169 |         10 |        179 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\header\profile.jsx                             | JavaScript JSX     |         95 |         35 |          8 |        138 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\shared\loadable\Loadable.js                    | JavaScript         |          8 |          0 |          3 |         11 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\shared\logo\Logo.js                            | JavaScript         |         18 |          0 |          4 |         22 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\sidebar\MenuItems.js                           | JavaScript         |        319 |        101 |         10 |        430 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\sidebar\NavGroup\NavGroup.js                   | JavaScript         |         35 |          1 |          4 |         40 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\sidebar\NavItem\index.js                       | JavaScript         |         71 |          2 |          6 |         79 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\sidebar\Sidebar.js                             | JavaScript         |         82 |          0 |          7 |         89 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\layouts\full\sidebar\SidebarItems.js                        | JavaScript         |         78 |         29 |          7 |        114 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\routes\custom-router.jsx                                    | JavaScript JSX     |         64 |          9 |          6 |         79 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\alert\AdminPannelAlert.js                             | JavaScript         |         44 |          6 |         18 |         68 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\alert\CustomeAlert.js                                 | JavaScript         |          9 |          0 |          2 |         11 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\alert\ManuallyCloseableSnackBar.js                    | JavaScript         |         46 |          3 |          2 |         51 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\alert\ShowAlertList.js                                | JavaScript         |         19 |          0 |          5 |         24 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\alert\SweetAlert.js                                   | JavaScript         |         56 |          1 |          8 |         65 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\app-wrapper\app-wrapper.jsx                           | JavaScript JSX     |        753 |        208 |         13 |        974 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\add-is-check-flag.jsx                       | JavaScript JSX     |         11 |          0 |          1 |         12 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\arrange-sidebar-items.jsx                   | JavaScript JSX     |         38 |          1 |          3 |         42 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\array-object-values.jsx                     | JavaScript JSX     |          0 |          3 |          1 |          4 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\array-of-specific-object-value.jsx          | JavaScript JSX     |          0 |          5 |          0 |          5 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\check-is-pastday.jsx                        | JavaScript JSX     |         13 |          0 |          1 |         14 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\check-validate-number.jsx                   | JavaScript JSX     |          5 |          0 |          2 |          7 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\date-filter.jsx                             | JavaScript JSX     |         14 |          0 |          3 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\download-file.jsx                           | JavaScript JSX     |          8 |          0 |          2 |         10 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\filter-object-property.jsx                  | JavaScript JSX     |          4 |          0 |          0 |          4 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\generate-fileupload-error-message.jsx       | JavaScript JSX     |         23 |          4 |          1 |         28 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\generate-table-row-data.jsx                 | JavaScript JSX     |         52 |         15 |          7 |         74 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\get-attribute.jsx                           | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\get-char-pos.jsx                            | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\get-from-localstorage.jsx                   | JavaScript JSX     |          4 |          0 |          1 |          5 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\handle-short.jsx                            | JavaScript JSX     |         22 |          0 |          2 |         24 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\has-action-permition.jsx                    | JavaScript JSX     |         35 |         10 |          9 |         54 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\has-value.jsx                               | JavaScript JSX     |          7 |          0 |          1 |          8 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\open-link.jsx                               | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\pattern-check.jsx                           | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\remove-extra-spaces.jsx                     | JavaScript JSX     |          2 |          0 |          1 |          3 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\remove-from-localstorage.jsx                | JavaScript JSX     |          6 |          0 |          3 |          9 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\seconds-to-minute-string.jsx                | JavaScript JSX     |         15 |          0 |          3 |         18 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\select-checked-rows.jsx                     | JavaScript JSX     |          6 |          0 |          1 |          7 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\set-to-localstorage.jsx                     | JavaScript JSX     |          4 |          0 |          4 |          8 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\toggle-action-menu.jsx                      | JavaScript JSX     |          8 |          0 |          1 |          9 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\trimmed-date.jsx                            | JavaScript JSX     |          4 |          0 |          0 |          4 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\trimmed-filename.jsx                        | JavaScript JSX     |          7 |          0 |          1 |          8 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\two-digits.jsx                              | JavaScript JSX     |          7 |          0 |          1 |          8 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\update-localstorage.jsx                     | JavaScript JSX     |          4 |          0 |          1 |          5 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\associate\upload-file-message.jsx                     | JavaScript JSX     |          4 |          0 |          1 |          5 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\auto-complete\AutoCompleteSelect.jsx                  | JavaScript JSX     |         30 |          0 |          6 |         36 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\button\button.jsx                                     | JavaScript JSX     |          0 |          0 |          1 |          1 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\button\button1.jsx                                    | JavaScript JSX     |         11 |          0 |          2 |         13 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\button\button2.jsx                                    | JavaScript JSX     |          9 |          0 |          3 |         12 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\confirmation-box\confirmation-box.jsx                 | JavaScript JSX     |          0 |         15 |          2 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dataTable\checkBoxdataTable.jsx                       | JavaScript JSX     |        372 |          1 |         28 |        401 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dataTable\collapsable-datatable.jsx                   | JavaScript JSX     |        163 |         12 |         12 |        187 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dataTable\dataTable.jsx                               | JavaScript JSX     |        318 |          5 |         28 |        351 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dataTable\dataTableProps.jsx                          | JavaScript JSX     |          9 |          0 |          5 |         14 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dataTable\first-cell.jsx                              | JavaScript JSX     |         23 |          0 |          3 |         26 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dataTable\singleTableCell.jsx                         | JavaScript JSX     |         79 |          0 |          9 |         88 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dataTable\table-action-cell.jsx                       | JavaScript JSX     |        257 |          0 |         10 |        267 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dataTable\table-clickable-cell.jsx                    | JavaScript JSX     |         19 |          0 |          1 |         20 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dataTable\table-status-cell.jsx                       | JavaScript JSX     |         64 |          0 |          4 |         68 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\date-picker\date-picker.jsx                           | JavaScript JSX     |         34 |          0 |          3 |         37 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\dialog\alert-dialog.jsx                               | JavaScript JSX     |          0 |         49 |          6 |         55 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\fab-icon\fab-icon-model.jsx                           | JavaScript JSX     |         14 |          0 |          1 |         15 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\fab-icon\fab-icon.jsx                                 | JavaScript JSX     |         18 |          0 |          2 |         20 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\index.js                                              | JavaScript         |         54 |          3 |          1 |         58 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\input-field\input-field-prop.jsx                      | JavaScript JSX     |          8 |          0 |          4 |         12 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\input-field\input-field.jsx                           | JavaScript JSX     |         18 |          0 |          3 |         21 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\interactive-list\interactive-list.jsx                 | JavaScript JSX     |         37 |          0 |          6 |         43 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\issue-remedy\issue-remedy.jsx                         | JavaScript JSX     |         52 |          2 |          9 |         63 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\layout\card-layout.jsx                                | JavaScript JSX     |         14 |          0 |          3 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\layout\container.jsx                                  | JavaScript JSX     |         11 |          0 |          1 |         12 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\layout\content-wrapper.jsx                            | JavaScript JSX     |         10 |          0 |          2 |         12 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\layout\detail-section.jsx                             | JavaScript JSX     |          9 |          0 |          3 |         12 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\layout\input-card.jsx                                 | JavaScript JSX     |         58 |          0 |          8 |         66 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\layout\overlay-layout.jsx                             | JavaScript JSX     |         16 |         14 |          3 |         33 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\layout\page-layout.jsx                                | JavaScript JSX     |         19 |          0 |          2 |         21 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\layout\section-search-card.jsx                        | JavaScript JSX     |          0 |         10 |          4 |         14 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\list-table\list-table.jsx                             | JavaScript JSX     |         58 |          0 |          6 |         64 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\loader\circularIndeterminate.jsx                      | JavaScript JSX     |         13 |          0 |          1 |         14 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\models\confirmation-model.jsx                         | JavaScript JSX     |         31 |          0 |          4 |         35 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\models\form-dialog.jsx                                | JavaScript JSX     |         36 |          5 |          2 |         43 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\models\fullscreen-model.jsx                           | JavaScript JSX     |         57 |         27 |          7 |         91 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\models\info-moel.jsx                                  | JavaScript JSX     |         22 |          0 |          4 |         26 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\models\submit-modal.jsx                               | JavaScript JSX     |         39 |          0 |          2 |         41 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\page-headings\page-heading1.jsx                       | JavaScript JSX     |          8 |          1 |          1 |         10 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\response-message\response-message.jsx                 | JavaScript JSX     |         17 |          0 |          2 |         19 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\search\search-app-bar.jsx                             | JavaScript JSX     |        109 |          0 |         11 |        120 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\skeltons\circel-skelton\circel-skelton1.jsx           | JavaScript JSX     |          5 |          0 |          3 |          8 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\skeltons\rectangular-skelton\rectangular-skelton1.jsx | JavaScript JSX     |          4 |          0 |          3 |          7 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\skeltons\rectangular-skelton\rectangular-skelton2.jsx | JavaScript JSX     |          4 |          0 |          2 |          6 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\skeltons\text-skelton\text-skelton1.jsx               | JavaScript JSX     |          4 |          0 |          3 |          7 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\skeltons\widget-card-skelton.jsx                      | JavaScript JSX     |         10 |          3 |          4 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\small-list-table\small-list-table.jsx                 | JavaScript JSX     |        121 |          3 |         24 |        148 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\shared\utils\tooltip\dark-tooltip.jsx                              | JavaScript JSX     |         15 |          1 |          2 |         18 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\actions\actionTypes.jsx                                      | JavaScript JSX     |          2 |          0 |          0 |          2 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\index.js                                                     | JavaScript         |         30 |          1 |          3 |         34 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\reducers\loading-context-provider.jsx                        | JavaScript JSX     |         56 |          1 |          5 |         62 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\reducers\reducer.jsx                                         | JavaScript JSX     |          0 |         18 |          4 |         22 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\action-route-slice.jsx                                | JavaScript JSX     |         15 |          0 |          2 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\api-slice.jsx                                         | JavaScript JSX     |         15 |          0 |          2 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\common-hook-function-slice.jsx                        | JavaScript JSX     |         15 |          0 |          3 |         18 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\dropdown-slice.jsx                                    | JavaScript JSX     |         15 |          0 |          2 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\function-slice.jsx                                    | JavaScript JSX     |         15 |          0 |          2 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\login-slice.jsx                                       | JavaScript JSX     |         15 |          0 |          2 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\logout-slice.jsx                                      | JavaScript JSX     |         15 |          0 |          2 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\popup-slice.jsx                                       | JavaScript JSX     |         15 |          0 |          2 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\set-table-rows-slice.jsx                              | JavaScript JSX     |         15 |          0 |          2 |         17 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\store\slices\side-menu-items-slice.jsx                             | JavaScript JSX     |         17 |          1 |          4 |         22 |
| d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui\src\user-config.js                                                     | JavaScript         |         18 |          5 |          4 |         27 |
| Total                                                                                                                               |                    |     48,071 |      1,906 |      1,397 |     51,374 |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
